Name,Total household,Median earnings for workers (dollars),Total households!!Median household income (dollars),"Total households!!Less than $10,000","Total households!!$10,000 to $14,999","Total households!!$15,000 to $24,999","Total households!!$25,000 to $34,999","Total households!!$35,000 to $49,999","Total households!!$50,000 to $74,999","Total households!!$75,000 to $99,999","Total households!!$100,000 to $149,999","Total households!!$150,000 to $199,999","Total households!!$200,000 or more",Total population!!16 years and over,Total population!!18 years and over,Total population!!65 years and over,state_x,No schooling completed,Regular high school diploma,GED or alternative credential,"Some college, less than 1 year","Some college, 1 or more years, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctorate degree,state_y,No schooling completed (>18),Regular high school diploma (>18),GED or alternative credential (>18),"Some college, less than 1 year (>18)","Some college, 1 or more years, no degree (>18)",Associate's degree (>18),Bachelor's degree (>18),Master's degree (>18),Doctorate degree (>18)
Alabama,1902983.0,33894.0,54943.0,140205.0,103832.0,195229.0,190543.0,246704.0,328532.0,230067.0,263256.0,106617.0,97998.0,4005499.0,3875294.0,844427.0,01,43813.0,864345.0,176864.0,214134.0,514689.0,303299.0,563628.0,251040.0,54076.0,01,0.011305722869026195,0.22303985194413636,0.04563885991617668,0.05525619475580433,0.13281289109935918,0.0782647716534539,0.14544135232062394,0.06477960123799639,0.013954038067821434
Alaska,260561.0,42523.0,80287.0,10644.0,7170.0,16136.0,16199.0,25525.0,45925.0,35821.0,50022.0,26172.0,26947.0,572165.0,553217.0,90188.0,02,3675.0,111772.0,26101.0,37054.0,86787.0,41808.0,92691.0,39503.0,9969.0,02,0.006642962887980666,0.20204006745996597,0.047180401180730164,0.06697914200033621,0.156876957866443,0.07557251494440699,0.1675490811019907,0.07140597631670755,0.01802005361368143
Arizona,2683557.0,37076.0,65913.0,148295.0,90482.0,207020.0,228021.0,338093.0,488175.0,361450.0,436397.0,186606.0,199018.0,5650624.0,5464768.0,1243859.0,04,74688.0,934136.0,191362.0,365859.0,811770.0,433004.0,923339.0,413353.0,92301.0,04,0.013667185871385573,0.1709379062386546,0.03501740604541675,0.06694867924859756,0.14854610479346972,0.07923556864628105,0.16896215905231476,0.07563962459156547,0.016890195521566516
Arkansas,1158460.0,32958.0,52123.0,79251.0,62650.0,128747.0,127088.0,161011.0,209350.0,137297.0,145709.0,54652.0,52705.0,2382255.0,2300524.0,505361.0,05,26523.0,566668.0,122064.0,136067.0,301826.0,154675.0,313527.0,129009.0,29370.0,05,0.011529112497848316,0.24632127289261055,0.05305921607425091,0.059146090195103376,0.13119880514178509,0.06723468218544992,0.13628503766967873,0.05607809351260843,0.012766656639965504
California,13217586.0,40901.0,84097.0,608329.0,471825.0,824646.0,882663.0,1239134.0,1947417.0,1621793.0,2310752.0,1314071.0,1996956.0,31499704.0,30462921.0,5669879.0,06,820953.0,4836799.0,640355.0,1577027.0,3919551.0,2135865.0,5855383.0,2449563.0,678258.0,06,0.02694925414407896,0.15877659926308446,0.021020800992787265,0.05176873878903471,0.12866628909289426,0.07011359810177101,0.192213445322594,0.080411297393313,0.022265034925573947
Colorado,2227932.0,42530.0,80184.0,97533.0,63216.0,131940.0,146534.0,230773.0,374660.0,298937.0,418883.0,217388.0,248068.0,4606399.0,4460441.0,819254.0,08,48362.0,657382.0,153594.0,243289.0,563126.0,332860.0,1051023.0,465071.0,97490.0,08,0.010842425670466217,0.14738049443989956,0.034434711724692695,0.054543709915678744,0.12624895161711588,0.07462490816491014,0.2356320821192344,0.10426569928847843,0.021856583239190923
Connecticut,1397324.0,44872.0,83572.0,66533.0,47010.0,90271.0,92774.0,132347.0,208573.0,169273.0,246470.0,140910.0,203163.0,2954661.0,2860839.0,620179.0,09,33094.0,579708.0,77241.0,136553.0,281661.0,194987.0,561567.0,334219.0,79160.0,09,0.011567935140705227,0.20263566037795205,0.026999422197474237,0.04773180175466008,0.09845398500230178,0.0681572783368795,0.19629451360247815,0.11682551866777544,0.02767020444002616
Delaware,381097.0,39850.0,72724.0,18656.0,12429.0,25196.0,30179.0,43400.0,66005.0,53499.0,66716.0,32528.0,32489.0,798798.0,774247.0,186375.0,10,6240.0,186669.0,23259.0,41357.0,88319.0,56852.0,134252.0,71962.0,12917.0,10,0.008059443562584033,0.24109747922820496,0.030040800933035582,0.05341577041951728,0.11407083269292616,0.07342876368910696,0.17339686172500507,0.09294449962350516,0.01668330649004775
District of Columbia,310104.0,66044.0,93547.0,25716.0,11103.0,15840.0,16966.0,21214.0,37968.0,35005.0,49276.0,31658.0,65358.0,568405.0,558132.0,83199.0,11,6160.0,63511.0,12051.0,16374.0,43879.0,14508.0,124285.0,106838.0,47536.0,11,0.011036815663678127,0.11379207785971777,0.021591666487497583,0.029337146051471696,0.07861760300430723,0.02599385091698738,0.22268029785068766,0.19142066751234474,0.08516981645918886
Florida,8157420.0,34367.0,61777.0,479790.0,320587.0,698552.0,761993.0,1060848.0,1482427.0,1045393.0,1198886.0,513107.0,595837.0,17577024.0,17078449.0,4346965.0,12,248308.0,3641011.0,641918.0,1003417.0,1995872.0,1544611.0,3038293.0,1253271.0,356975.0,12,0.014539259390592202,0.21319330578555465,0.03758643422479407,0.05875340319252644,0.11686494482022343,0.0904421121613561,0.17790216195861813,0.07338318602585048,0.02090207371875514
Georgia,3885371.0,36788.0,65030.0,235927.0,154077.0,320834.0,341362.0,461838.0,676085.0,500145.0,603397.0,275916.0,315790.0,8385039.0,8093418.0,1479832.0,13,107120.0,1598837.0,326511.0,405558.0,1001047.0,576689.0,1426415.0,643718.0,161767.0,13,0.013235446383715755,0.1975478098375742,0.04034278224601769,0.050109607584830046,0.12368655616205662,0.07125407337172009,0.17624383171609326,0.07953598837969322,0.01998747624304095
Hawaii,478413.0,41216.0,88005.0,22771.0,12094.0,24859.0,28227.0,43803.0,71907.0,65498.0,94242.0,53902.0,61110.0,1174511.0,1142478.0,268789.0,15,11896.0,246918.0,27011.0,61178.0,148345.0,112084.0,226399.0,83849.0,24381.0,15,0.01041245433172455,0.21612494945198069,0.023642468388888012,0.05354851471975828,0.12984495106251498,0.09810604668098642,0.19816486619435997,0.0733922228699371,0.02134045469584535
Idaho,657101.0,32465.0,63377.0,28187.0,24693.0,54367.0,59058.0,85964.0,133907.0,90429.0,104458.0,38881.0,37157.0,1405245.0,1352787.0,287098.0,16,11869.0,253718.0,60803.0,96424.0,206850.0,117437.0,231259.0,79872.0,19205.0,16,0.008773738955208766,0.18755206843353758,0.044946469769446336,0.07127803564049624,0.1529065551339568,0.08681115356667383,0.17095004609003486,0.05904255437108724,0.014196617797184627
Illinois,4930255.0,40925.0,72563.0,289764.0,172660.0,365922.0,379283.0,528830.0,801687.0,634032.0,841113.0,418667.0,498297.0,10275978.0,9934462.0,2012735.0,17,130900.0,1910784.0,315398.0,583547.0,1177987.0,722272.0,1910757.0,920298.0,212604.0,17,0.013176355196688054,0.19233895101717638,0.03174786918506508,0.058739668036376806,0.11857582222368962,0.07270368541346275,0.19233623320518012,0.09263692387167015,0.021400655616781263
Indiana,2622601.0,36380.0,61944.0,145585.0,100870.0,227831.0,243021.0,342226.0,492800.0,362436.0,409271.0,157816.0,140745.0,5343229.0,5159253.0,1057547.0,18,51633.0,1250041.0,235954.0,306831.0,590836.0,403773.0,797977.0,334885.0,69354.0,18,0.010007844158834623,0.24229108361229815,0.04573414019432658,0.05947198169967629,0.11451967949623715,0.07826191117202433,0.15466909647578825,0.0649095905938321,0.013442643731563465
Iowa,1275893.0,37604.0,65429.0,59741.0,48339.0,104101.0,110075.0,160679.0,240122.0,181264.0,216340.0,81830.0,73402.0,2523649.0,2436915.0,540542.0,19,19109.0,565056.0,83817.0,153208.0,282218.0,253485.0,423852.0,144056.0,34880.0,19,0.007841471696796975,0.23187349579283645,0.03439471627036643,0.06286965281924072,0.11580953787883451,0.10401881066840657,0.17392974313835322,0.05911408481625334,0.014313178752644224
Kansas,1139738.0,36603.0,64521.0,56498.0,41861.0,92857.0,101206.0,147604.0,210541.0,155373.0,182258.0,76839.0,74701.0,2299477.0,2217948.0,464028.0,20,22280.0,416830.0,76509.0,154495.0,281106.0,170483.0,415201.0,181958.0,37562.0,20,0.0100453211707398,0.18793497412924018,0.03449539844937753,0.06965672775015465,0.12674147455215362,0.07686519251127619,0.18720051146374939,0.08203889360796555,0.01693547369009553
